#TYPE System.Diagnostics.Process
"Name";"SI";"Handles";"VM";"WS";"PM";"NPM";"Path";"Company";"CPU";"FileVersion";"ProductVersion";"Description";"Product";"__NounName";"BasePriority";"ExitCode";"HasExited";"ExitTime";"Handle";"SafeHandle";"HandleCount";"Id";"MachineName";"MainWindowHandle";"MainWindowTitle";"MainModule";"MaxWorkingSet";"MinWorkingSet";"Modules";"NonpagedSystemMemorySize";"NonpagedSystemMemorySize64";"PagedMemorySize";"PagedMemorySize64";"PagedSystemMemorySize";"PagedSystemMemorySize64";"PeakPagedMemorySize";"PeakPagedMemorySize64";"PeakWorkingSet";"PeakWorkingSet64";"PeakVirtualMemorySize";"PeakVirtualMemorySize64";"PriorityBoostEnabled";"PriorityClass";"PrivateMemorySize";"PrivateMemorySize64";"PrivilegedProcessorTime";"ProcessName";"ProcessorAffinity";"Responding";"SessionId";"StartInfo";"StartTime";"SynchronizingObject";"Threads";"TotalProcessorTime";"UserProcessorTime";"VirtualMemorySize";"VirtualMemorySize64";"EnableRaisingEvents";"StandardInput";"StandardOutput";"StandardError";"WorkingSet";"WorkingSet64";"Site";"Container"
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,65625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3964";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.7187500";"00:00:05.1718750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"5,828125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3848";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:05.8906250";"00:00:05.3437500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3068";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.0625000";"00:00:05.5156250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,171875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3776";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.2187500";"00:00:05.6718750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,3125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3840";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.3750000";"00:00:05.8281250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,484375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3936";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.5468750";"00:00:06";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,65625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3768";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.7187500";"00:00:06.1718750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"6,828125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3716";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:06.8906250";"00:00:06.3437500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3832";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.0468750";"00:00:06.5000000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,171875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3728";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.2187500";"00:00:06.6718750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,34375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3648";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.4062500";"00:00:06.8593750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,515625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3140";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.5781250";"00:00:07.0312500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,6875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3948";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.7343750";"00:00:07.1875000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"7,84375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3720";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:07.8906250";"00:00:07.3437500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,015625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3292";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.0781250";"00:00:07.5312500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,1875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1144";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.2343750";"00:00:07.6875000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,34375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3952";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.4062500";"00:00:07.8593750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,515625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3892";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.5781250";"00:00:08.0312500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,6875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3836";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.7500000";"00:00:08.2031250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"8,859375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3728";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:08.9218750";"00:00:08.3750000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,03125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3968";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.0937500";"00:00:08.5468750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,203125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3088";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.2656250";"00:00:08.7187500";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,34375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3800";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.4062500";"00:00:08.8593750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,515625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1788";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.5625000";"00:00:09.0156250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,671875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3728";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.7343750";"00:00:09.1875000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"9,84375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"1144";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:09.9062500";"00:00:09.3593750";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"10,015625";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3900";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:10.0625000";"00:00:09.5156250";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"194";"448724992";"68370432";"53903360";"37512";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"10,171875";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3796";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"194";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37512";"37512";"53903360";"53903360";"732816";"732816";"53903360";"53903360";"68370432";"68370432";"448724992";"448724992";"True";"Normal";"53903360";"53903360";"00:00:00.5468750";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:10.2343750";"00:00:09.6875000";"448724992";"448724992";"False";;;;"68370432";"68370432";;
"python";"19";"187";"448462848";"65949696";"51609600";"37376";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"10,359375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3796";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"187";"6340";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"37376";"37376";"51609600";"51609600";"732912";"732912";"53903360";"53903360";"68378624";"68378624";"448724992";"448724992";"True";"Normal";"51609600";"51609600";"00:00:00.5625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:15";;"System.Diagnostics.ProcessThreadCollection";"00:00:10.3750000";"00:00:09.8125000";"448462848";"448462848";"False";;;;"65949696";"65949696";;
"python";"19";"133";"105525248";"11845632";"6230016";"10312";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,078125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3716";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"133";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"10312";"10312";"6230016";"6230016";"138088";"138088";"6238208";"6238208";"11845632";"11845632";"105525248";"105525248";"True";"Normal";"6230016";"6230016";"00:00:00.0156250";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.0937500";"00:00:00.0781250";"105525248";"105525248";"False";;;;"11845632";"11845632";;
"python";"19";"184";"144601088";"18399232";"11059200";"15752";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,203125";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3952";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"184";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"15752";"15752";"11059200";"11059200";"205000";"205000";"11059200";"11059200";"18399232";"18399232";"144601088";"144601088";"True";"Normal";"11059200";"11059200";"00:00:00.0625000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.2343750";"00:00:00.1718750";"144601088";"144601088";"False";;;;"18399232";"18399232";;
"python";"19";"180";"157233152";"23715840";"15486976";"18064";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,34375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"4072";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"180";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18064";"18064";"15486976";"15486976";"216744";"216744";"15486976";"15486976";"23715840";"23715840";"157233152";"157233152";"True";"Normal";"15486976";"15486976";"00:00:00.1250000";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.3750000";"00:00:00.2500000";"157233152";"157233152";"False";;;;"23715840";"23715840";;
"python";"19";"180";"157495296";"23969792";"15790080";"18200";"C:\Users\tiato\anaconda3\python.exe";"Python Software Foundation";"0,484375";"3.8.5";"3.8.5";"Python";"Python";"Process";"8";;"False";;"3364";"Microsoft.Win32.SafeHandles.SafeProcessHandle";"180";"16548";".";"0";"";"System.Diagnostics.ProcessModule (python.exe)";"1413120";"204800";"System.Diagnostics.ProcessModuleCollection";"18200";"18200";"15790080";"15790080";"216744";"216744";"15790080";"15790080";"23969792";"23969792";"157495296";"157495296";"True";"Normal";"15790080";"15790080";"00:00:00.2187500";"python";"15";"True";"19";"System.Diagnostics.ProcessStartInfo";"07/12/2020 0:14:25";;"System.Diagnostics.ProcessThreadCollection";"00:00:00.5000000";"00:00:00.2812500";"157495296";"157495296";"False";;;;"23969792";"23969792";;
